german,bengali
ist,হয়
ich,আমি
nicht,না
Sie,সে
du,আপনি
das,দ্য
die,দ্য
es,এটা
und,এবং
der,দ্য
zu,প্রতি
Das,দ্য
ein,একটি
in,ভিতরে
wir,আমরা
Du,আপনি
mir,আমাকে
mit,সঙ্গে
Was,কি
den,দ্য
mich,আমাকে
was,কি
auf,চালু
dass,যে
er,তিনি
eine,একটি
Es,এটা
hat,আছে
Wir,আমরা
Und,এবং
so,সুতরাং
sind,হয়
von,এর
dich,আপনি
war,ছিল
haben,আছে
für,জন্য
Ja,হ্যাঁ
hier,এখানে
an,এ
habe,আছে
Er,তিনি
bin,টা
wie,যেমন
noch,এখনো
dir,তোমাকে
uns,আমাদের
sich,নিজেদের
Die,দ্য
nur,মাত্র
einen,এক
Nein,না
dem,দ্য
ihn,তার
auch,এছাড়াও
hast,আছে
sein,থাকা
ihr,তার
da,সেখানে
aus,আউট
kann,করতে পারা
aber,কিন্তু
Aber,কিন্তু
schon,সুন্দর
wenn,যদি
wird,হয়ে
um,কাছাকাছি
Wie,যেমন
als,কখন
bist,হয়
im,মধ্যে
mal,বার
doch,কিন্তু
gut,আমরা হব
meine,আমার
jetzt,এখন
weiß,সাদা
Wenn,যদি
werden,ইচ্ছাশক্তি
Der,দ্য
nach,পরে
ja,হ্যাঁ
Oh,উহু
oder,অথবা
dann,তারপর
will,প্রয়োজন
mein,আমার
mehr,অধিক
keine,না
etwas,কিছু
alles,সব
muss,করতে হবে
immer,সর্বদা
nichts,কিছু না
man,আপনি
wieder,আবার
bei,এ
hab,HAB
machen,করা
vor,সামনে
Mann,মানুষ
ihm,তার
einem,এক
tun,করতে
zum,থেকে
können,করতে পারা
sagen,বলে
werde,ইচ্ছাশক্তি
denn,কারণ
Ist,হয়
Ein,একজন
Warum,কেন
einer,এক
sehen,দেখা
sehr,খুব
geht,চালু
alle,সব
über,সম্পর্কিত
müssen,করতে হবে
einfach,সহজ
euch,তোমাকে
des,এর
nie,না
Also,সুতরাং
Wo,কোথায়
los,চলে আসো
Zeit,সময়
Ihnen,তাহাদিগকে
gibt,দেয়
wirklich,সত্যি
Hey,অঁ্যা
Danke,ধন্যবাদ
deine,আপনার
würde,হায়
soll,উচিত
Da,সেখানে
hatte,যদি থাকত
Hier,এখানে
wissen,জ্ঞান
bitte,আপনাকে স্বাগতম
viel,অনেকটা
Dann,তারপর
So,সুতরাং
gesagt,বলা
Ihr,তোমার
am,এ
kein,না
Komm,জয়ী হত্তয়া
Wer,WHO
zurück,পেছনে
wurde,হয়েছে
In,ভিতরে
wollte,চেয়েছিলেন
Frau,নারী
Leben,জীবন
wäre,হায়
wo,কোথায়
damit,করার জন্য
Nicht,না
Gott,সৃষ্টিকর্তা
Leute,সম্প্রদায়
kannst,করতে পারা
heute,আজ
meinen,গড়
dieser,এই
dein,তোমার
kommt,আসছে
kommen,আসা
willst,প্রয়োজন
Na,এন / এ
wollen,প্রয়োজন
sicher,নিশ্চিত
ganz,সব
Jetzt,এখন
Mein,আমার
Mr,জনাব
also,সুতরাং
zur,প্রতি
Hast,আছে
Gut,আমরা হব
hätte,যদি থাকত
weil,কারণ
tut,না
Hallo,হাই
Okay,ঠিক আছে
macht,ক্ষমতা
waren,ছিল
bis,প্রতি
Vielleicht,হতে পারে
könnte,পারা
Eine,একজন
weg,পথ
seine,তার
lassen,যাক
Vater,পিতা
gesehen,দেখা
Nun,এখন
gerade,সোজা
Alles,সব
glaube,বিশ্বাস
Tag,দিন
ab,থেকে
Geld,টাকা
gemacht,প্রণীত
nein,না
Sir,জনাব
sollte,উচিত
sagte,বললেন
keinen,না
durch,দ্বারা
diesen,এই
passiert,এরকম
wohl,আমরা হব
ihre,তোমার
Mutter,মা
reden,আলাপ
anderen,অন্যান্য
dachte,চিন্তার
daß,যে
möchte,চাই
wirst,ইচ্ছাশক্তি
gehört,জন্যে
weißt,জানা
Keine,না
raus,আউট
Meine,আমার
paar,যুগল
besser,উত্তম
ob,যদি
her,এখানে
musst,অবশ্যই
Ordnung,ক্রম
meiner,খনি
klar,পরিষ্কার
ihnen,তাহাদিগকে
Los,চলে আসো
diesem,এই
meinem,আমার
lange,দীর্ঘ
Lass,দিন
dieses,এই
helfen,সাহায্যের
unsere,আমাদের
Weg,পথ
selbst,এমন কি
Nur,মাত্র
finden,অনুসন্ধান
Mal,টাইমস
jemand,কেউ
denke,মনে
Ach,উহু
Nacht,রাত
genau,আমি রাজী
gar,এ সব
sagt,বলেছেন
Welt,বিশ্ব
Auf,চালু
Mädchen,মেয়ে
ins,মধ্যে
hin,নিচে
vom,থেকে
schön,সুন্দর
warum,কেন
weiter,অবিরত
Leid,দুর্ভোগ
gleich,সমান
wer,WHO
Man,আপনি
ohne,বিনা
Menschen,সম্প্রদায়
deinen,তোমার
leid,দুর্ভোগ
Wieso,তা কেমন করে
dort,সেখানে
Als,কখন
Hause,বাড়ি
sollten,উচিত
davon,যে থেকে
zusammen,একসঙ্গে
geben,দিতে
Ok,ঠিক আছে
Hör,শোনা
machst,করছেন
Freund,বন্ধু
richtig,ঠিক
Angst,উদ্বেগ
Bist,হয়
Tut,না
Mit,সঙ্গে
viele,প্রচুর
sieht,সৌন্দর্য
Haus,গৃহ
tot,মৃত
sollen,উচিত
ganze,গোটা
andere,অন্যান্য
getan,সম্পন্ন
okay,ঠিক আছে
rein,বিশুদ্ধরূপে
Diese,এইগুলো
Moment,মুহূর্ত
bleiben,থাকা
brauchen,প্রয়োজন
Weil,কারণ
Kinder,শিশু
unter,অধীনে
Arbeit,কাজ
Für,জন্য
Problem,সমস্যা
dafür,এই জন্য
Herr,জনাব
Haben,আছে
wegen,কারণে
geht's,এটা
liebe,ভালবাসা
genug,যথেষ্ট
dabei,সেখানে
bringen,আনা
Ihre,তোমার
ne,NE
gegen,বনাম
Weißt,জানা
Sag,বলে
schnell,দ্রুত
nun,এখন
eines,এক
brauche,প্রয়োজন
hatten,ছিল
Jahre,বছর
Mach,মাপক
Bruder,ভাই
Sache,জিনিস
hören,শোনা
komm,জয়ী হত্তয়া
Sohn,পুত্র
seit,থেকে
Morgen,আগামীকাল
steht,ঘোরা
Scheiße,বিষ্ঠা
mag,মত
sei,থাকা
unser,আমাদের
konnte,পারা
habt,আছে
Oder,অথবা
einmal,একদা
heißt,বলা হয়
OK,ঠিক আছে
Willst,প্রয়োজন
Kopf,মাথা
Hilfe,সাহায্য
Familie,পরিবার
Geh,যাওয়া
Baby,শিশু
Dich,আপনি
Sind,হয়
erst,প্রথম
fertig,সমাপ্ত
gefunden,পাওয়া
seid,হয়
kam,এল
nehmen,নিতে
morgen,আগামীকাল
sprechen,কথা বলা
Mir,আমাকে
sofort,তত্ক্ষণাৎ
Kann,করতে পারা
Hat,আছে
Jahren,বছর
Kind,শিশু
seinen,তার
Genau,আমি রাজী
daran,এটা
Junge,ছেলে
Minuten,মিনিট
bevor,আগে
Stadt,শহর
beim,এ
sterben,মরতে
warst,ছিল
Recht,আইন
glauben,বিশ্বাস করা
darüber,যে সম্পর্কে
deiner,আপনার
deinem,তোমার
Ende,শেষ
He,তিনি
Dinge,কিছু
Namen,নাম
wahr,সত্য
Alle,সব
allein,একা
Natürlich,স্বাভাবিকভাবে
töten,হত্যা
Nichts,কিছু না
Wirklich,সত্যি
bekommen,পেতে
Männer,পুরুষদের
vergessen,ভুলতে
Doch,কিন্তু
dazu,প্রতি
gab,দিলেন
später,পরে
wusste,জানতাম
Augen,চোখ
Dank,ধন্যবাদ
Freunde,বন্ধুদের
Jungs,বলছি
halten,রাখা
warten,ওয়েটিং
Glück,সুখ
beide,উভয়
gute,গুণ
Dein,তোমার
kennen,জানা
Deine,আপনার
n,এন
Hi,ওহে
Dr,ডাঃ
Auto,মোটরগাড়ি
sage,কিংবদন্তি
gehe,যাওয়া
komme,পাওয়া
Dir,তোমাকে
mache,করতে
Von,এর
Uhr,ঘড়ি
sehe,দেখা
Teufel,শয়তান
sonst,অন্যভাবে
Art,সদয়
gern,সানন্দে
Liebe,ভালবাসা
jeden,প্রতি
könnten,পারা
ihren,তাদের
Halt,স্টপ
Fall,কেস
Dad,বাবা
Film,সিনেমা
bisschen,সামান্য
eigentlich,প্রকৃতপক্ষে
weit,এ পর্যন্ত
mach,মাপক
Gib,দিন
vorbei,গত
verstehe,বোঝা
danke,ধন্যবাদ
drin,এটা
Im,মধ্যে
Name,পদবি
ganzen,সব
Musik,সঙ্গীত
würden,হায়
Tür,দরজা
verrückt,উন্মাদ
solltest,উচিত
denken,মনে
Noch,এখনো
dran,টিউন
Sieh,লুক
lieber,বরং
Den,দ্য
leben,জীবন
Guten,ভাল
Um,কাছাকাছি
darauf,উহার উপরে
Kein,না
stimmt,অধিকার
Kerl,লোক
letzte,সর্বশেষ
Job,কাজ
verloren,নিখোঁজ
wurden,ছিল
kenne,জানা
Ahnung,ধারণা
seiner,তার
Grund,কারণ
toll,মহান
Verdammt,অভিশাপ
bald,শীঘ্রই
bereit,প্রস্তুত
all,Alles
jemanden,কেউ
hinter,পিছনে
Schon,নিস
Sehr,খুব
Hand,হাত
darf,may
Dieser,এই
Frauen,নারী
Euch,তোমাকে
Idee,ধারণা
runter,নিচে
Macht,ক্ষমতা
draußen,বাহিরে
lang,দীর্ঘ
Land,দেশ
lass,দিন
Typ,আদর্শ
hätten,ছিল
egal,কোনো ব্যাপার না
arbeiten,কাজ
spät,বিলম্বে
stehen,থাকা
ok,ঠিক আছে
Gute,গুণ
gekommen,এল
Bei,এ
etwa,আন্দাজ
essen,খাওয়া
kleine,ছোট
jeder,সবাই
Schwester,বোন
Wasser,পানি
Geschichte,গল্প
seinem,তার
liegt,মিথ্যা
sah,করাত
Mom,মা
Seite,পৃষ্ঠা
wenig,সামান্য
ruhig,শান্ত
Frage,প্রশ্ন
meinst,গড়
überhaupt,এ সব
fahren,ড্রাইভ
Ganz,সব
Gehen,ওয়াক
Essen,খাওয়া
Ruhe,শান্ত
echt,বাস্তব
versucht,চেষ্টা
Tochter,কন্যা
Kommt,আসে
Einen,একটি
ging,গিয়েছিলাম
Jahr,বছর
braucht,প্রয়োজন
fast,প্রায়
neue,নতুন
geh,যাওয়া
ziemlich,পুরোপুরি
anders,বিভিন্ন
siehst,দেখা
Polizei,পুলিশ
Stunden,ঘন্টার
musste,ছিল
Spiel,খেলা
gewesen,হয়েছে
gerne,আনন্দের সাথে
finde,অনুসন্ধান
erzählt,বলে
Tod,মরণ
Ort,জায়গা
Chance,সুযোগ
bedeutet,মানে
War,ছিল
sag,বলে
sagst,বলে
fragen,জিজ্ঞাসা করা
letzten,গত
sogar,এমন কি
ersten,প্রথম
Sachen,জিনিসপত্র
Wahrheit,সত্য
einzige,একক
kurz,সংক্ষিপ্ত
denen,ওগুলো
Kommen,আসা
Spaß,মজা
Nach,পরে
oben,উপরে
Mama,মমি
schwer,ভারী
Schule,বিদ্যালয়
je,চিরকাল
eben,মাত্র
Gesicht,মুখ
bestimmt,নিশ্চয়ই
treffen,দেখা করা
niemand,কেউ না
Woche,সপ্তাহ
Entschuldigung,দুঃখিত
Sorgen,যত্নে
warte,অপেক্ষার
natürlich,স্বাভাবিকভাবে
schlecht,খারাপ
große,আয়তন
getötet,নিহত
verstehen,বোঝা
hoffe,আশা
Ah,অই
Sei,থাকা
Zimmer,ঘর
hoch,উচ্চ
unserer,আমাদের
Tage,দিন
Teil,অংশ
Wann,কখন
suchen,অনুসন্ধান
verlassen,ছুটি
zeigen,প্রদর্শন
wollten,চেয়েছিলেন
lässt,পাতার
Wort,শব্দ
eins,এক
zwischen,মধ্যে
Woher,কোথা থেকে
Schatz,ধন
Wissen,জ্ঞান
versuchen,প্রয়াস
Können,করতে পারা
Kannst,করতে পারা
nett,সদয়
Zu,প্রতি
kriegen,প্রাপ্ত করুন
Geht,চালু
Arsch,গাধা
kleinen,ছোট
Hab,HAB
weiss,সাদা
erste,প্রথম
läuft,চলমান
kommst,আসছে
Freundin,বান্ধবী
Mensch,মানুষ
beiden,উভয়
Ding,জিনিস
niemals,কোনভাবেই না
endlich,পরিশেষে
Nimm,গ্রহণ করা
muß,করতে হবে
gehst,চালু
Heute,আজ
denkst,মনে
Herz,হৃদয়
Waffe,অস্ত্র
Soll,উচিত
tust,করা
Dollar,ডলার
nehme,গ্রহণ করা
Schau,প্রদর্শনী
holen,আনতে
oft,প্রায়ই
drauf,এটা
anderes,অন্যান্য
unten,নিচে
Wagen,সাহস
Yeah,হাঁ
Schön,নিস
wichtig,গুরুত্বপূর্ণ
Mrs,জনাবা
hättest,ছিল
allen,সব
Miss,হারানো
ihrer,তাদের
gedacht,চিন্তার
Nummer,সংখ্যা
würdest,হায়
erzählen,বলা
bleibt,দেহাবশেষ
Auch,এছাড়াও
Hände,হাত
Blut,রক্ত
Sehen,দেখা
bloß,মাত্র
recht,আইন
bringt,এনেছে
Bett,বিছানা
Lassen,যাক
Eltern,বাবা
gefällt,মত
Schuld,দোষ
eure,তোমার
Plan,পরিকল্পনা
Krieg,যুদ্ধ
neuen,নতুন
Klar,পরিষ্কার
retten,উদ্ধার
guter,পণ্য
während,যখন
ihrem,তাদের
wären,হায়
Fehler,ত্রুটি
scheint,মনে হয়
Lasst,পত্রাদি
gegeben,প্রদত্ত
An,এ
hör,শোনা
glücklich,সুখী
verdammt,জঘন্য
alt,পুরাতন
Platz,জায়গা
darum,অতএব
Vielen,অনেকটা
falsch,সঠিক না
unseren,আমাদের
schlafen,ঘুম
nächsten,পরবর্তী
fünf,পাঁচ
frei,বিনামূল্যে
Sorge,চিন্তা করবেন না
Vor,সামনে
fest,দৃঢ়রূপে
bereits,ইতিমধ্যে
alleine,একা
Denn,কারণ
Zwei,দুই
Fragen,জিজ্ঞাসা করা
möglich,সম্ভব
irgendwie,একরকম
Papa,পিতা
lernen,শেখা
gestern,গতকাল
hierher,এখানে
Schiff,জাহাজ
vier,চার
irgendwas,কিছু
Stimmt,অধিকার
Menge,পরিমাণ
keiner,না
brauchst,প্রয়োজন
Typen,ধরনের
Dass,যে
Stunde,ঘন্টা
Szene,দৃশ্য
Hölle,জাহান্নাম
einige,কিছু
Deshalb,এই জন্য
geworden,পরিণত
Telefon,ফোন
Feuer,আগুন
Wollen,প্রয়োজন
Bin,টা
Alter,বয়স
Captain,অধিনায়ক
Aus,আউট
Dieses,এই
Probleme,সমস্যা
Jeder,সবাই
verstanden,বোঝা
wann,কখন
alten,পুরাতন
gibt's,সেখানে
sondern,বরং
guten,ভাল
zwar,যদিও
eigenen,নিজের
New,নতুন
Körper,শরীর
hört,শুনতে পায়
Zum,থেকে
gebe,দিতে
Kumpel,শহরবাসী
Hund,কুকুর
nochmal,আরেকবার
hab's,বুঝেছি
früh,গোড়ার দিকে
Hören,শোনা
trinken,পান করা
besten,সেরা
meines,খনি
schaffen,সৃষ্টি
alte,পুরাতন
Luft,বায়ু
Jemand,কেউ
Meister,মনিব
Erde,পৃথিবী
Seit,থেকে
Sicher,নিশ্চিত
Hört,শোনা
Zukunft,ভবিষ্যৎ
kaum,সবে
funktioniert,কাজ
voll,সম্পূর্ণ
Bleib,থাকা
reicht,যথেষ্ট
weh,কালশিটে
stellen,করা
Siehst,দেখা
kleiner,ক্ষুদ্রতর
großen,বিপুল
Waffen,অস্ত্রশস্ত্র
Büro,দপ্তর
Wahl,পছন্দ
verlieren,হারান
Wochen,সপ্তাহ
Damit,জন্য
Stück,টুকরা
lieben,ভালবাসা
allem,সব
getroffen,মিলিত
äh,উম
Am,এ
geschafft,প্রণীত
tue,করা
gefallen,মত
Tja,আমরা হব
Boss,মনিব
überall,সব শেষ
Sieht,সৌন্দর্য
passieren,ঘটা
lustig,হাস্যকর
Licht,আলো
gebracht,আনীত
nennen,কল
Folge,উপাখ্যান
Gefühl,অনুভূতি
völlig,সম্পূর্ণরূপে
denkt,মনে
Schlüssel,মূল
drüben,ওখানে
Richtig,ঠিক
wieso,তা কেমন করে
Leuten,সম্প্রদায়
Buch,বই
laufen,চালানোর জন্য
spielt,নাটক
früher,পূর্বে
Sein,থাকা
krank,অসুস্থ
gegangen,গিয়েছিলাম
fand,পাওয়া
Seine,তার
Pass,পাসপোর্ট
fühle,অনুভব করা
Himmel,আকাশ
froh,আনন্দিত
leicht,আলো
direkt,সরাসরি
langsam,ধীরে ধীরে
wolltest,চেয়েছিলেন
erinnern,প্রত্যাহার
zuerst,প্রথম
Krankenhaus,হাসপাতাল
Viel,অনেক
beste,সেরা
welche,যেটি
genommen,গ্রহণ
Arzt,ডাক্তার
unserem,আমাদের
Idiot,নির্বোধ
Machen,ডু
glaubst,মনে
jede,প্রতি
Ohne,বিনা
groß,বৃহৎ
hattest,ছিল
Äh,উম
Jungen,বয়েজ
Rest,বিশ্রাম
Unsere,আমাদের
versuche,চেষ্টা
Tagen,সম্মেলন
nächste,পরবর্তী
Entschuldigen,ক্ষমা চাইতে
Doktor,ডাক্তার
spricht,কথা বলে
könnt,করতে পারা
hält,রাখে
Team,টীম
Verstanden,বোঝা
kämpfen,যুদ্ধ
heiraten,বিবাহ করা
könntest,পারা
Wow,কি দারুন
Etwas,কিছু
Straße,রাস্তা
Mist,অভিশাপ
König,রাজা
redest,কোন কিছু সম্বন্ধে কথা বলা
kleines,ছোট
lebt,জীবন
erklären,ব্যাখ্যা করতে
worden,হয়েছে
Millionen,লক্ষ লক্ষ
Wiedersehen,আবার দেখা হবে
Onkel,চাচা
kennst,জানা
sitzen,বসা
dies,এই
weniger,কম
Kaffee,কফি
ernst,গুরুতর
wollt,প্রয়োজন
tragen,পরিধান
Zeug,জিনিসপত্র
trotzdem,তবু
Ihren,তাদের
kaufen,কেনার জন্য
Liste,তালিকা
ändern,পরিবর্তন করতে
Kampf,সংগ্রাম
hasse,ঘৃণা
Person,ব্যক্তি
Mund,মুখ
umbringen,হত্যা
Präsident,সভাপতি
Boden,স্থল
Wohin,কোথায়
machte,প্রণীত
Party,পার্টি
gefragt,জিজ্ঞাসা
Seht,লুক
irgendwo,কোথাও
kümmern,যত্ন নিতে
kennt,জানে
verletzt,আহত
Habt,আছে
Nachricht,বার্তা
Willkommen,স্বাগত
vielen,অনেকটা
hart,কঠিন
lasse,ছুটি
total,মোট
außer,ছাড়া
Sicherheit,নিরাপত্তা
Schnell,দ্রুত
wem,যাদের
ehrlich,সত্
interessiert,আগ্রহী
Sex,লিঙ্গ
sagten,বললেন
ziehen,টান
Welche,যেটি
Unser,আমাদের
Augenblick,মুহূর্ত
angerufen,নামক
aufhören,স্টপ
Klasse,মহান
Bild,ছবি
stark,প্রবলভাবে
Dies,এই
Eure,তোমার
zehn,দশ
Sinn,ইন্দ্রিয়
vorstellen,পরিচয় করিয়ে দিতে
Traum,স্বপ্ন
länger,আর
manchmal,কখনও কখনও
anrufen,কল
sechs,ছয়
Arschloch,asshole পর্ণ
sollst,তোমাকে
gestorben,মারা যান
Tages,দিন
war's,এটা ছিল
verschwinden,অদৃশ্য
Kraft,বল
gesprochen,উচ্চারিত
heraus,আউট
genauso,এমনি
wärst,'ঘ
Eins,এক
damals,তখন
heißen,ডাকা হবে
Liebling,প্রিয়
wahrscheinlich,সম্ভবত
deshalb,এই জন্য
Stelle,কাজ
halt,স্টপ
erwartet,প্রত্যাশিত
solche,এমন
meisten,সবচেয়ে
bringe,আনা
still,শান্ত
umgebracht,নিহত
Stimme,কণ্ঠস্বর
General,সাধারণ
Geben,দিন
Entschuldige,মাফ করবেন
Vergiss,ভুলবেন
rede,বক্তৃতা
führen,নেতৃত্ব
Bewegung,পদক্ষেপ
höre,শোনা
Sonst,অন্যভাবে
Geschäft,ব্যবসায়
werdet,ইচ্ছাশক্তি
konnten,পারা
wartet,ওয়েটিং
Raus,আউট
